......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log.1:73307 unqualified raw fact-table read -- 01:30:18.117981 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73339 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73365 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73396 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73419 unqualified raw fact-table read -- 01:30:18.145391 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73424 unqualified raw fact-table read -- 01:30:18.152803 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73454 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73491 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73526 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73550 unqualified raw fact-table read -- 01:30:18.180617 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73567 unqualified raw fact-table read -- 01:30:18.200448 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73585 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73635 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73653 unqualified raw fact-table read -- 01:30:18.229086 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73659 unqualified raw fact-table read -- 01:30:18.242108 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73689 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73720 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73746 unqualified raw fact-table read -- 01:30:18.269991 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73760 unqualified raw fact-table read -- 01:30:18.287359 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73791 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73811 unqualified raw fact-table read -- 01:30:18.300099 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:73843 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73903 unqualified raw fact-table read -- 'fct_pitch'                                       as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:73906 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73907 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73915 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73916 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73924 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73925 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73933 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73934 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73942 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:73943 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73952 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:73961 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:74022 unqualified raw fact-table read -- 01:30:18.602046 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:74023 unqualified raw fact-table read -- 01:30:18.602201 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:74115 unqualified raw fact-table read -- select 'fct_pitch', season, count(*)
E         GD-04 FAIL: dbt/logs/dbt.log.1:74116 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log.1:74119 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log.1:74122 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log.1:74125 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log.1:74128 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log.1:74134 held-out date literal -- cast('2026-09-23 23:29:52.505781+00:00' as timestamp with time zone)   as built_at,
E         GD-04 FAIL: dbt/logs/dbt.log.1:74226 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as fct
E         GD-04 FAIL: dbt/logs/dbt.log.1:75920 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76048 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76286 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:76290 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76299 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76327 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76332 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76337 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76368 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:76372 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76381 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76459 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76586 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76881 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76887 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76894 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76908 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:76917 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:76926 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:77088 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:77098 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:77108 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:78150 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:78154 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:78163 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:78193 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:78251 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:78487 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:78491 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:78500 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:78531 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:78712 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:78975 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79050 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79105 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79251 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79258 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79265 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:79278 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79288 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79297 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:79465 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79475 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:79485 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80592 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:80596 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80605 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80635 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80690 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:80789 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:80793 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80802 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:80833 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:80890 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81017 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81231 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81290 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81572 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:81580 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81587 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81598 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:81609 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81618 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81784 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:81794 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:81804 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:82847 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:82851 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:82860 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:82942 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83327 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83400 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:83405 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83410 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83441 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:83445 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:83454 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:83532 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83658 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83956 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83962 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:83969 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83982 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:83991 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:84000 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:84161 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:84171 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:84181 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:85223 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:85227 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:85236 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:85319 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:85704 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:85777 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:85782 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:85840 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86050 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86081 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:86085 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86094 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86173 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86329 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86336 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86342 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86357 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86366 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86374 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86538 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:86548 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:86558 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:87723 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:87727 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:87736 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:87819 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88081 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88154 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88159 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88214 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88287 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88345 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88583 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:88587 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88596 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88706 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88713 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88719 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88734 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88743 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88751 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88915 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:88925 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:88935 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90124 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90225 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:90229 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90238 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90321 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90531 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90536 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90541 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90599 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:90835 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:90839 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90848 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:90926 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91083 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91090 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91096 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91111 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91120 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91128 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91292 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:91302 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:91312 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92501 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92629 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92867 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
